techScore,complexScore,health_literacy_score,race
2,4.0,0.0,Other
2,4.0,0.0,Other
2,4.0,0.0,White
2,4.0,0.0,Other
2,4.0,0.0,White
2,4.0,10.0,White
2,4.0,0.0,White
4,4.0,20.0,White
1,4.0,20.0,Black
2,4.0,20.0,White
1,4.0,20.0,White
3,4.0,0.0,White
1,4.0,20.0,White
1,4.0,65.0,Black
2,4.0,40.0,Other
2,4.0,40.0,White
4,4.0,15.0,White
3,4.0,80.0,White
4,4.0,40.0,White
2,4.0,20.0,White
3,4.0,0.0,Black
0,4.0,0.0,White
4,4.0,60.0,White
2,4.0,60.0,Black
2,4.0,60.0,Other
5,4.0,75.0,White
1,4.0,40.0,Other
1,4.0,0.0,Other
2,4.0,70.0,White
1,4.0,0.0,White
3,4.0,0.0,White
1,4.0,50.0,Other
2,4.0,55.00000000000001,Other
1,4.0,0.0,White
1,4.0,55.00000000000001,White
2,4.0,45.0,White
5,4.0,40.0,Black
1,4.0,40.0,Other
3,4.0,60.0,Black
4,4.0,80.0,Other
3,4.0,60.0,White
1,4.0,55.00000000000001,White
2,4.0,0.0,Other
3,4.0,20.0,White
0,3.0,0.0,White
2,3.0,0.0,White
2,3.0,60.0,Black
0,3.0,0.0,White
2,3.0,0.0,White
2,3.0,60.0,White
3,3.0,0.0,White
4,3.0,0.0,White
1,3.0,55.00000000000001,White
3,3.0,40.0,White
2,3.0,40.0,Black
2,3.0,45.0,Other
0,3.0,15.0,White
1,3.0,40.0,White
1,3.0,0.0,White
4,3.0,70.0,Black
4,3.0,55.00000000000001,White
0,3.0,80.0,Black
4,3.0,75.0,Other
4,3.0,0.0,White
2,3.0,0.0,White
2,3.0,80.0,Other
1,3.0,75.0,Other
4,3.0,40.0,White
1,3.0,40.0,White
3,3.0,0.0,Black
1,3.0,0.0,White
0,3.0,0.0,Black
2,3.0,0.0,White
3,3.0,40.0,White
0,3.0,40.0,Other
1,3.0,0.0,Black
1,3.0,0.0,Other
0,3.0,20.0,White
2,3.0,40.0,White
1,3.0,40.0,Other
1,3.0,0.0,Black
4,3.0,35.0,White
2,3.0,45.0,White
2,3.0,60.0,Black
2,3.0,50.0,Black
1,3.0,0.0,White
2,3.0,35.0,White
2,3.0,65.0,White
1,3.0,55.00000000000001,White
2,3.0,20.0,Other
2,3.0,45.0,Black
0,3.0,30.0,Black
2,3.0,60.0,White
1,3.0,0.0,White
4,3.0,35.0,Black
5,3.0,0.0,White
1,3.0,0.0,White
0,3.0,0.0,White
2,3.0,75.0,White
5,3.0,40.0,Other
1,3.0,75.0,Other
2,2.0,40.0,White
1,2.0,80.0,Other
1,2.0,60.0,Black
0,2.0,60.0,White
2,2.0,0.0,White
3,2.0,0.0,White
1,2.0,20.0,White
1,2.0,0.0,White
4,2.0,20.0,White
1,2.0,0.0,White
1,2.0,0.0,White
1,2.0,40.0,White
3,2.0,60.0,White
2,2.0,75.0,Black
3,2.0,0.0,White
0,2.0,0.0,White
2,2.0,60.0,White
0,2.0,40.0,White
2,2.0,45.0,White
4,2.0,20.0,White
0,2.0,0.0,White
2,2.0,40.0,Other
1,2.0,40.0,White
1,2.0,0.0,White
1,2.0,60.0,White
2,2.0,0.0,Other
2,2.0,20.0,White
1,2.0,60.0,White
2,2.0,0.0,White
4,2.0,20.0,Black
2,2.0,40.0,White
2,2.0,40.0,Black
2,2.0,20.0,White
2,2.0,20.0,White
2,2.0,0.0,White
0,2.0,0.0,White
3,2.0,55.00000000000001,White
1,2.0,65.0,White
5,2.0,0.0,White
3,2.0,55.00000000000001,Other
1,2.0,0.0,White
3,2.0,20.0,White
0,2.0,80.0,Other
3,2.0,40.0,White
4,2.0,20.0,White
0,2.0,60.0,White
2,2.0,80.0,White
1,2.0,40.0,White
3,2.0,0.0,White
4,2.0,0.0,White
2,2.0,60.0,Other
1,2.0,0.0,White
2,2.0,30.0,Black
1,2.0,0.0,White
3,2.0,40.0,White
1,2.0,80.0,Black
3,2.0,0.0,White
2,2.0,20.0,Black
1,2.0,60.0,White
3,2.0,70.0,White
2,2.0,35.0,White
3,1.0,70.0,White
3,1.0,40.0,White
1,1.0,75.0,White
2,1.0,65.0,White
2,1.0,20.0,White
0,1.0,30.0,White
0,1.0,75.0,Other
0,1.0,0.0,White
0,1.0,20.0,White
1,1.0,0.0,White
1,1.0,70.0,White
1,1.0,60.0,White
2,1.0,65.0,Other
0,1.0,0.0,White
0,1.0,40.0,White
1,1.0,0.0,Other
1,1.0,35.0,White
1,1.0,20.0,White
2,1.0,20.0,White
3,1.0,55.00000000000001,White
3,1.0,10.0,White
2,1.0,20.0,White
1,1.0,0.0,White
3,1.0,40.0,White
1,1.0,20.0,White
2,1.0,0.0,White
4,1.0,0.0,White
1,0.0,80.0,Black
0,0.0,20.0,Other
3,0.0,40.0,White
0,0.0,45.0,White
2,0.0,65.0,White
0,0.0,70.0,White
1,0.0,0.0,White
1,0.0,0.0,Black
0,0.0,0.0,White
2,,0.0,White
6,,60.0,Black
1,,55.00000000000001,White
2,,0.0,White
1,,20.0,White
1,,0.0,White
2,,60.0,Other
1,,0.0,White
2,,0.0,White
2,,20.0,Other
1,,0.0,Other
1,,55.00000000000001,White
2,,0.0,White
0,,0.0,White
3,,0.0,Other
